Category,ASIN,Price,Web Hierarchy,,UPC,"_Title (Brand name then item title, total 120 characters, exclude final words like the and and do not end abruptly)","_Short_Description max 500 characters (Brand name, then full item title, then bullets of Technical Details",_Brand_Name (18 character max),_Seller_Image_URL (Seperated by |)
"Figurines, Dolls & Plush Toys",B00IWPKC4Y,138.42,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B071JNK4V2,150.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B00712O4H0,26,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B00712O4MU,25.9,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B00BHK9Q3Y,113.94,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B002GBLUIC,29.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B003ADVR3S,109.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B00CCJAWTG,28.55,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B01F1T1L9I,144.96,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B075GDMBWQ,41.97,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B0071BFM36,26.78,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B0077QT4VG,49.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B00HWHO2IU,22.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B0749KYK62,32.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B075XNVGHZ,22.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B076LM4Q3R,17.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B0013A5UCE,25.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B078V4PNZQ,19.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B0026ZPSHC,39.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B007827L6Y,39.55,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B0026ZPSGS,39.99,Dolls & Dollhouses,,,,,,
"Figurines, Dolls & Plush Toys",B006WZO5AI,147.43,Dolls & Dollhouses,,,,,,
,,,,,,,,,
"Figurines, Dolls & Plush Toys",B079Z72GRS,44.54,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01CYZ1V56,99.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07JHBPWVS,23.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B071WT3JKN,9.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07MFHMN5H,65.95,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B072QXDMPV,9.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B00B6L31Q2,29.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01EARLEX0,35.11,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B072QN7GQ6,23.51,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B076JGHZHX,29.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07JQ9BBJ8,29.94,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07HSKSN2Z,24.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B013OOJDGA,30.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07L9Y8GH3,13.4,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B0757N3WFH,20.61,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07NGRJ68Q,42.23,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B003H3B4BG,33.09,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07KPQLLG4,24.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01ASVD00M,25.94,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B075NJ6YSH,12.98,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B071G935WP,57.08,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B072MPBT4K,17,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07PN75VCV,59.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B014AHKWME,26,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B074JGVMMQ,33.11,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B078W399CS,12.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07HSG5DDD,24.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01G77XELQ,16.63,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B002FCK5O2,24.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07FQ9HQ9N,29.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B079KP7DLZ,12.29,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B00HZSMWMY,15.66,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01ISY5ITC,23.23,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07F6WRVVP,24.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B00KBHVSTY,22.95,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B00TP016G8,14.79,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07B3MD643,69.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B071JPBS98,28.05,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07DK2R36W,31.76,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B06XK7669F,20.51,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01ISY93KM,25.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B0056ZYRGW,10.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07GSTDWTD,14.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07C2NKVDL,31.75,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07KGT9D4R,26.82,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B074WB5J8X,19.33,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B0009UBS2K,32,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07GZWBNFP,31.88,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01IH4VWH0,19.85,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01N33J0U3,16.42,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B076DPSZ8L,34.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B071WT4P99,34.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B079KFRCLM,33.1,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B078W8QF6J,32.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B0721KY9PN,21.58,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B0795M87M9,18.2,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07599YQJD,14.06,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07F71B6QS,24.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01BFLZ9B2,31.48,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01N8PWIEA,8.89,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B071GKQX5F,10.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01LY06WAN,21.54,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07D8CSCQR,17.97,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07K7YMQXX,39.95,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B074VB1VVH,25.59,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01IHFCNUO,14.58,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B07DKZC7DN,69.99,Action Figures,,,,,,
"Figurines, Dolls & Plush Toys",B01CKH0XQ6,38.48,Action Figures,,,,,,
,,,,,,,,,
Baby Toys,B07M9YDK7Y,18.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07KKBF25F,55,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B075YPVNGG,21.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B000B6MKMO,17.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00EX5K1GG,29.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B0007R4J30,29.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07G14YJC4,23.98,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00J1XE1T8,19.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01MUC9GPU,17.98,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00CL2H1U2,6.97,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01L630XGA,29.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B0789FPVMP,8.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07H3P9YNH,24.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01KGGSXFQ,18.41,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07B2K7C3V,27.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01N6SODJB,27.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B0080AHHBM,29.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01NCJN8MV,19.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B075X49Y8L,39.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07DW89FTM,24.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B071CMF79H,19.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01FDN3QIG,16.89,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00BN6QAVI,11.77,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B000BNCA4K,16.14,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00N3HL6F0,23.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B071ZBH6KZ,19.98,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B06WLLMXF8,27.89,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01N6NYQ0K,25.98,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01MA60NN9,12.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B004HKQI9G,119.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01IKOYZW6,25.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07475H223,28.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01K1JJJ2Y,89.93,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07L3CGMT7,29.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B077Q6L9JQ,22.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B019FAUIVQ,29.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B003WMC6U0,33.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07BSDSJJY,21.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07GR65HWY,36.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B0744GZJXB,30.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B002IMMDN0,29,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B015L9OCBC,16.49,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00FHI84GM,10,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01HFGY426,19.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B079DF63B4,24.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07NRLYZMX,36.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07MM92VM5,10.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07K7KMLHJ,30.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01N41M0N3,27.97,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07MY88KRR,14.98,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00R5MPDQM,19.94,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07F58Z3R5,29.98,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B017PE6C3C,9.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07DJ4NY2Y,34,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B06XK21JTY,9.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B004K6KM9E,8,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01JMYPFUE,7.33,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B071CLQYT4,24.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07CZCBZ8W,15.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B00000JS5S,19,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07MBCB9TW,52.55,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01N95286G,27.97,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B01IKOYVKW,32.95,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B004KPKWKY,22.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B001Q3KU9Q,32.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07Q21JMKV,28.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07NVBQH1R,19.99,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07BF27RP1,19.44,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B07JKP79B6,22.59,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B076N5BZHG,9.97,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B075QRYDF4,24.86,Toy Cars & Other Vehicles,,,,,,
Baby Toys,B075LTB4GR,17.99,Toy Cars & Other Vehicles,,,,,,
,,,,,,,,,
Baby Toys,B074TCJMQW,46.55,Learning & Educational Toys,,,,,,
Baby Toys,B07PJRBKWR,32.99,Learning & Educational Toys,,,,,,
Baby Toys,B07G45ZCCH,34.98,Learning & Educational Toys,,,,,,
Baby Toys,B0164WC4RY,39.99,Learning & Educational Toys,,,,,,
Baby Toys,B07C3QZPKC,22.99,Learning & Educational Toys,,,,,,
Baby Toys,B07KF7SQXY,20.99,Learning & Educational Toys,,,,,,
Baby Toys,B07M6XCS3D,19.99,Learning & Educational Toys,,,,,,
Baby Toys,B073JTRVM4,22.99,Learning & Educational Toys,,,,,,
Baby Toys,B07FSHZWB4,15.59,Learning & Educational Toys,,,,,,
Baby Toys,B07PVFR9V2,19.99,Learning & Educational Toys,,,,,,
Baby Toys,B07PPPB7CQ,46.99,Learning & Educational Toys,,,,,,
Baby Toys,B07DJP3SKJ,19.94,Learning & Educational Toys,,,,,,
Baby Toys,B00012O42W,37.55,Learning & Educational Toys,,,,,,
Baby Toys,B06XCC9BYR,25.99,Learning & Educational Toys,,,,,,
Baby Toys,B07HG2W8YC,18.99,Learning & Educational Toys,,,,,,
Baby Toys,B01GXTGKVO,39.99,Learning & Educational Toys,,,,,,
Baby Toys,B07DK9JH1G,27.59,Learning & Educational Toys,,,,,,
Baby Toys,B075JB3N48,34.98,Learning & Educational Toys,,,,,,
Baby Toys,B07KP5XBYG,11.99,Learning & Educational Toys,,,,,,
Baby Toys,B07KK9WRDS,25.09,Learning & Educational Toys,,,,,,
Baby Toys,B06XB3RJYZ,24.99,Learning & Educational Toys,,,,,,
Baby Toys,B01NCVR8QV,39.99,Learning & Educational Toys,,,,,,
Baby Toys,B075LFR5KZ,39.98,Learning & Educational Toys,,,,,,
Baby Toys,B0772WLGQC,59.99,Learning & Educational Toys,,,,,,
Baby Toys,B074V4VF19,39.96,Learning & Educational Toys,,,,,,
Baby Toys,B072QXV666,89.99,Learning & Educational Toys,,,,,,
Baby Toys,B06XBKM872,34.99,Learning & Educational Toys,,,,,,
Baby Toys,B07JFV7LRK,32.99,Learning & Educational Toys,,,,,,
Baby Toys,B01CIHHVXQ,64.99,Learning & Educational Toys,,,,,,
Baby Toys,B06X6DJFJZ,19.98,Learning & Educational Toys,,,,,,
Baby Toys,B01N5Q6V4N,23.99,Learning & Educational Toys,,,,,,
Baby Toys,B00486ZVC4,24.95,Learning & Educational Toys,,,,,,
Baby Toys,B06XBW95P2,37.99,Learning & Educational Toys,,,,,,
Baby Toys,B01N23WTR8,34.98,Learning & Educational Toys,,,,,,
Baby Toys,B075749W7Z,39.99,Learning & Educational Toys,,,,,,
Baby Toys,B06X41TXX3,14.99,Learning & Educational Toys,,,,,,
Baby Toys,B06WLMCG8M,39.99,Learning & Educational Toys,,,,,,
Baby Toys,B07L3Q2D49,27.98,Learning & Educational Toys,,,,,,
Baby Toys,B071LJHZKG,49.99,Learning & Educational Toys,,,,,,
Baby Toys,B07L3NYY1P,14.97,Learning & Educational Toys,,,,,,
Baby Toys,B0797TZ7MD,33.99,Learning & Educational Toys,,,,,,
Baby Toys,B00272N8Q2,9.95,Learning & Educational Toys,,,,,,
Baby Toys,B00005O63Q,24.99,Learning & Educational Toys,,,,,,
Baby Toys,B00HWHNZTC,14.95,Learning & Educational Toys,,,,,,
Baby Toys,B010FMLFSS,39.97,Learning & Educational Toys,,,,,,
Baby Toys,B000V98HCI,7.99,Learning & Educational Toys,,,,,,
Baby Toys,B07KG1YN3F,32.96,Learning & Educational Toys,,,,,,
Baby Toys,B07GL331T7,27.99,Learning & Educational Toys,,,,,,
Baby Toys,B07JZ6BX96,18.99,Learning & Educational Toys,,,,,,
Baby Toys,B07FVMM6J4,34.99,Learning & Educational Toys,,,,,,
Baby Toys,B01KMUUQVK,24.86,Learning & Educational Toys,,,,,,
Baby Toys,B07HKGX4V6,64.99,Learning & Educational Toys,,,,,,
Baby Toys,B071F2VPSS,29.99,Learning & Educational Toys,,,,,,
Baby Toys,B00ATWSRG8,24.95,Learning & Educational Toys,,,,,,
Baby Toys,B07GRK33M5,14.99,Learning & Educational Toys,,,,,,
Baby Toys,B00K89KFX0,23.99,Learning & Educational Toys,,,,,,
Baby Toys,B00005RF5G,14.99,Learning & Educational Toys,,,,,,
Baby Toys,B00H56I05O,29.95,Learning & Educational Toys,,,,,,
